CAR'S_NAME,Year_Bought,Selling_Price,Km_Driven,Fuel,Transmission,Mileage
Maruti SX4 ZDI,2011,250000,85000,Diesel,Manual,21.5 kmpl
Maruti Wagon R LXI Minor,2010,200000,90000,Petrol,Manual,18.9 kmpl
Tata Indica V2 2001-2011 eLX,2011,130000,90000,Diesel,Manual,25.0 kmpl
Maruti 800 AC,2007,90000,90000,Petrol,Manual,16.1 kmpl
Hyundai Verna 1.6 SX,2012,450000,120000,Diesel,Manual,22.32 kmpl
Hyundai Verna CRDi SX ABS,2009,280000,120000,Diesel,Manual,18.1 kmpl
Tata New Safari 3L Dicor LX 4x2,2007,280000,160000,Diesel,Manual,13.93 kmpl
Maruti Zen LXI,2006,120000,141000,Petrol,Manual,17.3 kmpl
Maruti Swift Ldi BSIII,2008,290000,100000,Diesel,Manual,17.8 kmpl
Hyundai Creta 1.4 EX Diesel,2019,1000000,15000,Diesel,Manual,22.1 kmpl
Maruti Swift Dzire VDi,2012,415000,108000,Diesel,Manual,19.3 kmpl
Maruti Swift Dzire VDI,2012,415000,108000,Diesel,Manual,23.4 kmpl
Chevrolet Beat Diesel LT,2015,240000,55000,Diesel,Manual,25.44 kmpl
Tata Indica Vista Aura 1.3 Quadrajet (ABS) BS IV,2010,250000,37944,Diesel,Manual,18.4 kmpl
Ford Figo Diesel EXI,2011,175000,90400,Diesel,Manual,20.0 kmpl
Hyundai Verna CRDi SX,2008,220000,85000,Diesel,Manual,16.8 kmpl
Maruti Zen D,2003,85000,120000,Diesel,Manual,20.8 kmpl
Maruti Swift Dzire VXI 1.2,2019,675000,5000,Petrol,Manual,21.21 kmpl
Renault Duster 85PS Diesel RxL,2016,535000,50000,Diesel,Manual,19.87 kmpl
Renault Triber RXZ BSIV,2019,675000,5000,Petrol,Manual,20.0 kmpl
Maruti Vitara Brezza ZDi Plus Dual Tone,2016,800000,90000,Diesel,Manual,24.3 kmpl
Maruti Ertiga ZDI,2012,425000,96000,Diesel,Manual,20.77 kmpl
Maruti Eeco 5 Seater AC BSIV,2011,150000,80000,Petrol,Manual,15.37 kmpl
Maruti Zen Estilo 1.1 LXI BSIII,2007,90000,60000,Petrol,Manual,18.2 kmpl
Mahindra XUV500 W6 2WD,2015,850000,90000,Diesel,Manual,15.1 kmpl
Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,2008,330000,193623,Diesel,Manual,12.8 kmpl
Hyundai i20 1.4 Asta Option,2017,850000,63186,Diesel,Manual,22.54 kmpl
Mahindra Bolero SLX,2008,305000,219000,Diesel,Manual,13.6 kmpl
Toyota Innova 2.5 VX (Diesel) 7 Seater,2013,910000,110000,Diesel,Manual,12.99 kmpl
Toyota Innova 2.5 VX 8 STR,2012,1100000,151000,Diesel,Manual,12.8 kmpl
Maruti Baleno Zeta Automatic,2019,675000,5000,Petrol,Automatic,21.4 kmpl
Maruti Alto LXi BSIII,2010,150000,91500,Petrol,Manual,19.7 kmpl
Maruti Swift VDI BSIV,2015,550000,23000,Diesel,Manual,25.2 kmpl
Volkswagen Vento Diesel Highline,2012,350000,40000,Diesel,Manual,20.54 kmpl
Maruti Ritz VDi,2012,300000,70000,Diesel,Manual,23.2 kmpl
Toyota Innova Crysta 2.8 GX AT BSIV,2018,1745000,10000,Diesel,Automatic,11.36 kmpl
Mahindra Scorpio 2009-2014 EX 2WD 7S,2014,611000,90000,Diesel,Manual,14.0 kmpl
Honda Brio S MT,2016,400000,68000,Petrol,Manual,19.4 kmpl
Hyundai Elantra CRDi SX,2013,700000,120000,Diesel,Manual,22.7 kmpl
Chevrolet Sail Hatchback LS ABS,2013,300000,65000,Diesel,Manual,22.1 kmpl
Hyundai Getz GLS,2005,65000,85000,Petrol,Manual,15.3 kmpl
Maruti Wagon R VXI BS IV,2011,200000,94000,Petrol,Manual,18.9 kmpl
Hyundai i20 Asta Option 1.4 CRDi,2015,650000,100000,Diesel,Manual,22.54 kmpl
Hyundai i20 Asta Option 1.4 CRDi,2015,650000,80000,Diesel,Manual,22.54 kmpl
Volkswagen Polo Diesel Trendline 1.2L,2013,350000,80000,Diesel,Manual,22.07 kmpl
Tata Indica V2 DL BSIII,2011,75000,140500,Diesel,Manual,17.88 kmpl
Maruti Swift Dzire VXi,2010,240000,143000,Petrol,Manual,17.5 kmpl
Maruti Alto K10 2010-2014 VXI,2013,240000,60000,Petrol,Manual,20.92 kmpl
Tata Indica Vista Aura 1.3 Quadrajet (ABS) BS IV,2011,180000,120000,Diesel,Manual,18.4 kmpl
Hyundai Santa Fe 4WD AT,2014,900000,80000,Diesel,Automatic,13.01 kmpl
Mahindra Thar DI 4X4,2014,425000,63000,Diesel,Manual,18.06 kmpl
Chevrolet Spark 1.0 LT,2009,95000,120000,Petrol,Manual,18.0 kmpl
Maruti Swift Dzire VDI,2018,811000,100000,Diesel,Manual,28.4 kmpl
Hyundai Verna VTVT 1.6 SX Option,2018,1100000,60000,Petrol,Manual,17.0 kmpl
Chevrolet Tavera Neo 3 LT 9 Seats BSIII,2013,600000,90000,Diesel,Manual,13.58 kmpl
Maruti Ertiga VDI,2014,550000,50000,Diesel,Manual,20.77 kmpl
Mahindra Scorpio S4 Plus 4WD,2015,715000,70000,Diesel,Manual,15.4 kmpl
Mahindra Xylo E8 BS4,2010,300000,40000,Diesel,Manual,18.16 kmpl
Tata Indigo LS BSII,2006,100000,120000,Diesel,Manual,16.1 kmpl
Mahindra Scorpio EX,2013,500000,195000,Diesel,Manual,14.0 kmpl
Maruti Wagon R Stingray VXI,2013,350000,40000,Petrol,Manual,20.51 kmpl
Tata Indica V2 DLS TC,2008,100000,40000,Diesel,Manual,16.8 kmpl
Tata Safari DICOR 2.2 EX 4x2,2012,325000,120000,Diesel,Manual,13.93 kmpl
Maruti Wagon R LXI BS IV,2012,220000,360003,Petrol,Manual,18.9 kmpl
Maruti 800 AC,1999,55000,60000,Petrol,Manual,16.1 kmpl
